"0",""
"0","diamonds$clarity[1:100]"
"1","  [1]"
"1"," SI2 "
"1"," SI1 "
"1"," VS1 "
"1"," VS2 "
"1"," SI2 "
"1"," VVS2"
"1"," VVS1"
"1"," SI1 "
"1"," VS2 "
"1"," VS1 "
"1"," SI1 "
"1"," VS1 "
"1"," SI1 "
"1"," SI2 "
"1"," SI2 "
"1"," I1  "
"1"," SI2 "
"1"," SI1 "
"1"," SI1 "
"1","
"
"1"," [20]"
"1"," SI1 "
"1"," SI2 "
"1"," VS2 "
"1"," VS1 "
"1"," SI1 "
"1"," SI1 "
"1"," VVS2"
"1"," VS1 "
"1"," VS2 "
"1"," VS2 "
"1"," VS1 "
"1"," VS1 "
"1"," VS1 "
"1"," VS1 "
"1"," VS1 "
"1"," VS1 "
"1"," VS1 "
"1"," VS1 "
"1"," SI1 "
"1","
"
"1"," [39]"
"1"," VS2 "
"1"," SI2 "
"1"," SI2 "
"1"," SI1 "
"1"," VS2 "
"1"," VS1 "
"1"," SI2 "
"1"," SI1 "
"1"," SI2 "
"1"," SI2 "
"1"," VS2 "
"1"," SI2 "
"1"," SI1 "
"1"," VS1 "
"1"," SI1 "
"1"," VS2 "
"1"," VS2 "
"1"," SI2 "
"1"," SI2 "
"1","
"
"1"," [58]"
"1"," SI1 "
"1"," SI1 "
"1"," SI1 "
"1"," VS1 "
"1"," SI1 "
"1"," SI1 "
"1"," SI1 "
"1"," SI2 "
"1"," VVS2"
"1"," VVS1"
"1"," SI1 "
"1"," SI1 "
"1"," VVS1"
"1"," VVS1"
"1"," SI1 "
"1"," SI1 "
"1"," SI1 "
"1"," SI1 "
"1"," VVS2"
"1","
"
"1"," [77]"
"1"," VVS2"
"1"," VVS2"
"1"," VVS2"
"1"," VVS1"
"1"," VVS1"
"1"," VVS1"
"1"," VVS2"
"1"," SI2 "
"1"," VVS1"
"1"," VVS1"
"1"," VVS1"
"1"," VVS1"
"1"," VVS2"
"1"," SI1 "
"1"," SI1 "
"1"," SI2 "
"1"," VS2 "
"1"," VS2 "
"1"," SI2 "
"1","
"
"1"," [96]"
"1"," VS2 "
"1"," VS1 "
"1"," SI2 "
"1"," SI1 "
"1"," SI1 "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","I1 IF SI1 SI2 VS1 VS2 VVS1 VVS2"
"1",""
"1","
"
